datetime,temperature,humidity,city
2016-07-20 10:00:00,29.9,69.0,Visakhapatnam
2016-07-20 11:00:00,30.7,67.0,Visakhapatnam
2016-07-20 12:00:00,31.1,66.0,Visakhapatnam
2016-07-20 13:00:00,31.1,66.0,Visakhapatnam
2016-07-20 14:00:00,31.0,67.0,Visakhapatnam
2016-07-20 15:00:00,30.7,69.0,Visakhapatnam
2016-07-20 16:00:00,29.7,75.0,Visakhapatnam
2016-07-20 17:00:00,29.1,78.0,Visakhapatnam
2016-07-20 18:00:00,28.7,80.0,Visakhapatnam
2016-07-20 19:00:00,28.3,84.0,Visakhapatnam
2016-07-20 20:00:00,27.8,86.0,Visakhapatnam
2016-07-20 21:00:00,27.3,90.0,Visakhapatnam
2016-07-20 22:00:00,27.3,90.0,Visakhapatnam
2016-07-20 23:00:00,27.4,89.0,Visakhapatnam
2016-07-21 00:00:00,27.4,89.0,Visakhapatnam
2016-07-21 01:00:00,27.1,91.0,Visakhapatnam
2016-07-21 02:00:00,26.9,92.0,Visakhapatnam
2016-07-21 03:00:00,26.4,95.0,Visakhapatnam
2016-07-21 04:00:00,26.4,95.0,Visakhapatnam
2016-07-21 05:00:00,26.5,93.0,Visakhapatnam
2016-07-21 06:00:00,27.0,91.0,Visakhapatnam
2016-07-21 07:00:00,28.0,84.0,Visakhapatnam
2016-07-21 08:00:00,28.7,80.0,Visakhapatnam
2016-07-21 09:00:00,29.3,77.0,Visakhapatnam
2016-07-21 10:00:00,29.7,77.0,Visakhapatnam
2016-07-21 11:00:00,30.3,74.0,Visakhapatnam
2016-07-21 12:00:00,30.4,75.0,Visakhapatnam
2016-07-21 13:00:00,30.6,75.0,Visakhapatnam
2016-07-21 14:00:00,30.8,75.0,Visakhapatnam
2016-07-21 15:00:00,30.3,76.0,Visakhapatnam
2016-07-21 16:00:00,29.8,78.0,Visakhapatnam
2016-07-21 17:00:00,28.7,85.0,Visakhapatnam
2016-07-21 18:00:00,27.6,85.0,Visakhapatnam
2016-07-21 19:00:00,27.5,87.0,Visakhapatnam
2016-07-21 20:00:00,27.2,89.0,Visakhapatnam
2016-07-21 21:00:00,27.0,90.0,Visakhapatnam
2016-07-21 22:00:00,27.0,90.0,Visakhapatnam
2016-07-21 23:00:00,26.8,91.0,Visakhapatnam
2016-07-22 00:00:00,26.5,94.0,Visakhapatnam
2016-07-22 01:00:00,26.6,93.0,Visakhapatnam
2016-07-22 02:00:00,26.3,94.0,Visakhapatnam
2016-07-22 03:00:00,26.0,92.0,Visakhapatnam
2016-07-22 04:00:00,26.0,92.0,Visakhapatnam
2016-07-22 05:00:00,26.1,92.0,Visakhapatnam
2016-07-22 06:00:00,26.3,92.0,Visakhapatnam
2016-07-22 07:00:00,26.8,89.0,Visakhapatnam
2016-07-22 08:00:00,27.6,86.0,Visakhapatnam
2016-07-22 09:00:00,28.3,84.0,Visakhapatnam
2016-07-22 10:00:00,28.8,83.0,Visakhapatnam
2016-07-22 11:00:00,29.5,81.0,Visakhapatnam
2016-07-22 12:00:00,29.7,81.0,Visakhapatnam
2016-07-22 13:00:00,29.0,82.0,Visakhapatnam
2016-07-22 14:00:00,28.8,83.0,Visakhapatnam
2016-07-22 15:00:00,29.0,82.0,Visakhapatnam
2016-07-22 16:00:00,28.5,81.0,Visakhapatnam
2016-07-22 17:00:00,28.4,81.0,Visakhapatnam
2016-07-22 18:00:00,27.7,84.0,Visakhapatnam
2016-07-22 19:00:00,26.8,90.0,Visakhapatnam
2016-07-22 20:00:00,26.4,92.0,Visakhapatnam
2016-07-22 21:00:00,26.0,93.0,Visakhapatnam
2016-07-22 22:00:00,25.8,94.0,Visakhapatnam
2016-07-22 23:00:00,26.0,92.0,Visakhapatnam
2016-07-23 00:00:00,26.1,93.0,Visakhapatnam
2016-07-23 01:00:00,25.9,93.0,Visakhapatnam
2016-07-23 02:00:00,25.5,94.0,Visakhapatnam
2016-07-23 03:00:00,25.7,93.0,Visakhapatnam
2016-07-23 04:00:00,25.7,92.0,Visakhapatnam
2016-07-23 05:00:00,25.7,93.0,Visakhapatnam
2016-07-23 06:00:00,26.0,93.0,Visakhapatnam
2016-07-23 07:00:00,26.6,90.0,Visakhapatnam
2016-07-23 08:00:00,27.4,85.0,Visakhapatnam
2016-07-23 09:00:00,28.2,82.0,Visakhapatnam
2016-07-23 10:00:00,28.7,81.0,Visakhapatnam
2016-07-23 11:00:00,29.4,78.0,Visakhapatnam
2016-07-23 12:00:00,29.0,78.0,Visakhapatnam
2016-07-23 13:00:00,28.6,79.0,Visakhapatnam
2016-07-23 14:00:00,28.5,81.0,Visakhapatnam
2016-07-23 15:00:00,28.7,80.0,Visakhapatnam
2016-07-23 16:00:00,28.7,80.0,Visakhapatnam
2016-07-23 17:00:00,28.5,80.0,Visakhapatnam
2016-07-23 18:00:00,27.5,85.0,Visakhapatnam
2016-07-23 19:00:00,26.4,90.0,Visakhapatnam
2016-07-23 20:00:00,26.4,90.0,Visakhapatnam
2016-07-23 21:00:00,26.3,91.0,Visakhapatnam
2016-07-23 22:00:00,26.3,91.0,Visakhapatnam
2016-07-23 23:00:00,26.2,91.0,Visakhapatnam
2016-07-24 00:00:00,25.8,93.0,Visakhapatnam
2016-07-24 01:00:00,25.6,94.0,Visakhapatnam
2016-07-24 02:00:00,25.6,93.0,Visakhapatnam
2016-07-24 03:00:00,25.7,92.0,Visakhapatnam
2016-07-24 04:00:00,25.5,92.0,Visakhapatnam
2016-07-24 05:00:00,25.2,93.0,Visakhapatnam
2016-07-24 06:00:00,25.4,92.0,Visakhapatnam
2016-07-24 07:00:00,25.4,93.0,Visakhapatnam
2016-07-24 08:00:00,25.8,90.0,Visakhapatnam
2016-07-24 09:00:00,26.9,85.0,Visakhapatnam
2016-07-24 10:00:00,27.7,83.0,Visakhapatnam
2016-07-24 11:00:00,28.2,80.0,Visakhapatnam
2016-07-24 12:00:00,27.1,85.0,Visakhapatnam
2016-07-24 13:00:00,26.9,88.0,Visakhapatnam
2016-07-24 14:00:00,27.3,87.0,Visakhapatnam
2016-07-24 15:00:00,27.4,85.0,Visakhapatnam
2016-07-24 16:00:00,27.5,85.0,Visakhapatnam
2016-07-24 17:00:00,27.3,86.0,Visakhapatnam
2016-07-24 18:00:00,27.2,87.0,Visakhapatnam
2016-07-24 19:00:00,27.1,87.0,Visakhapatnam
2016-07-24 20:00:00,26.8,90.0,Visakhapatnam
2016-07-24 21:00:00,26.4,91.0,Visakhapatnam
2016-07-24 22:00:00,25.7,92.0,Visakhapatnam
2016-07-24 23:00:00,25.4,94.0,Visakhapatnam
2016-07-25 00:00:00,25.8,93.0,Visakhapatnam
2016-07-25 01:00:00,25.6,93.0,Visakhapatnam
2016-07-25 02:00:00,25.6,92.0,Visakhapatnam
2016-07-25 03:00:00,25.6,92.0,Visakhapatnam
2016-07-25 04:00:00,25.6,92.0,Visakhapatnam
2016-07-25 05:00:00,25.5,92.0,Visakhapatnam
2016-07-25 06:00:00,25.7,92.0,Visakhapatnam
2016-07-25 07:00:00,26.1,90.0,Visakhapatnam
2016-07-25 08:00:00,26.5,88.0,Visakhapatnam
2016-07-25 09:00:00,26.8,87.0,Visakhapatnam
2016-07-25 10:00:00,27.2,87.0,Visakhapatnam
2016-07-25 11:00:00,28.0,83.0,Visakhapatnam
2016-07-25 12:00:00,28.9,78.0,Visakhapatnam
2016-07-25 13:00:00,28.6,79.0,Visakhapatnam
2016-07-25 14:00:00,28.6,81.0,Visakhapatnam
2016-07-25 15:00:00,28.5,83.0,Visakhapatnam
2016-07-25 16:00:00,28.2,84.0,Visakhapatnam
2016-07-25 17:00:00,27.9,85.0,Visakhapatnam
2016-07-25 18:00:00,27.7,86.0,Visakhapatnam
2016-07-25 19:00:00,27.3,88.0,Visakhapatnam
2016-07-25 20:00:00,26.6,91.0,Visakhapatnam
2016-07-25 21:00:00,26.3,92.0,Visakhapatnam
2016-07-25 22:00:00,26.2,93.0,Visakhapatnam
2016-07-25 23:00:00,26.0,93.0,Visakhapatnam
2016-07-26 00:00:00,26.2,92.0,Visakhapatnam
2016-07-26 01:00:00,25.9,93.0,Visakhapatnam
2016-07-26 02:00:00,25.7,94.0,Visakhapatnam
2016-07-26 03:00:00,25.4,92.0,Visakhapatnam
2016-07-26 04:00:00,25.1,94.0,Visakhapatnam
2016-07-26 05:00:00,25.3,91.0,Visakhapatnam
2016-07-26 06:00:00,25.1,93.0,Visakhapatnam
2016-07-26 07:00:00,25.5,91.0,Visakhapatnam
2016-07-26 08:00:00,26.0,89.0,Visakhapatnam
2016-07-26 09:00:00,26.8,85.0,Visakhapatnam
2016-07-26 10:00:00,27.3,83.0,Visakhapatnam
2016-07-26 11:00:00,28.0,82.0,Visakhapatnam
2016-07-26 12:00:00,28.0,83.0,Visakhapatnam
2016-07-26 13:00:00,28.2,82.0,Visakhapatnam
2016-07-26 14:00:00,27.8,84.0,Visakhapatnam
2016-07-26 15:00:00,26.8,87.0,Visakhapatnam
2016-07-26 16:00:00,26.3,88.0,Visakhapatnam
2016-07-26 17:00:00,25.7,93.0,Visakhapatnam
2016-07-26 18:00:00,25.7,92.0,Visakhapatnam
2016-07-26 19:00:00,25.7,92.0,Visakhapatnam
2016-07-26 20:00:00,25.7,92.0,Visakhapatnam
2016-07-26 21:00:00,25.8,92.0,Visakhapatnam
2016-07-26 22:00:00,25.9,92.0,Visakhapatnam
2016-07-26 23:00:00,25.8,93.0,Visakhapatnam
2016-07-27 00:00:00,25.5,94.0,Visakhapatnam
2016-07-27 01:00:00,25.3,94.0,Visakhapatnam
2016-07-27 02:00:00,25.3,94.0,Visakhapatnam
2016-07-27 03:00:00,25.2,94.0,Visakhapatnam
2016-07-27 04:00:00,25.1,94.0,Visakhapatnam
2016-07-27 05:00:00,25.1,93.0,Visakhapatnam
2016-07-27 06:00:00,25.2,93.0,Visakhapatnam
2016-07-27 07:00:00,25.6,92.0,Visakhapatnam
2016-07-27 08:00:00,25.9,91.0,Visakhapatnam
2016-07-27 09:00:00,26.4,88.0,Visakhapatnam
2016-07-27 10:00:00,26.9,85.0,Visakhapatnam
2016-07-27 11:00:00,27.4,82.0,Visakhapatnam
2016-07-27 12:00:00,27.9,83.0,Visakhapatnam
2016-07-27 13:00:00,28.2,83.0,Visakhapatnam
2016-07-27 14:00:00,28.7,81.0,Visakhapatnam
2016-07-27 15:00:00,28.4,81.0,Visakhapatnam
2016-07-27 16:00:00,27.8,81.0,Visakhapatnam
2016-07-27 17:00:00,27.1,84.0,Visakhapatnam
2016-07-27 18:00:00,26.8,86.0,Visakhapatnam
2016-07-27 19:00:00,26.4,88.0,Visakhapatnam
2016-07-27 20:00:00,26.2,90.0,Visakhapatnam
2016-07-27 21:00:00,26.2,89.0,Visakhapatnam
2016-07-27 22:00:00,26.1,90.0,Visakhapatnam
2016-07-27 23:00:00,25.9,91.0,Visakhapatnam
2016-07-28 00:00:00,25.8,91.0,Visakhapatnam
2016-07-28 01:00:00,25.4,93.0,Visakhapatnam
2016-07-28 02:00:00,25.2,94.0,Visakhapatnam
2016-07-28 03:00:00,25.0,94.0,Visakhapatnam
2016-07-28 04:00:00,24.9,93.0,Visakhapatnam
2016-07-28 05:00:00,24.9,92.0,Visakhapatnam
2016-07-28 06:00:00,25.0,93.0,Visakhapatnam
2016-07-28 07:00:00,25.6,90.0,Visakhapatnam
2016-07-28 08:00:00,26.6,85.0,Visakhapatnam
2016-07-28 09:00:00,27.8,80.0,Visakhapatnam
2016-07-28 10:00:00,29.0,74.0,Visakhapatnam
2016-07-28 11:00:00,29.7,71.0,Visakhapatnam
2016-07-28 12:00:00,30.0,70.0,Visakhapatnam
2016-07-28 13:00:00,30.1,70.0,Visakhapatnam
2016-07-28 14:00:00,30.2,71.0,Visakhapatnam
2016-07-28 15:00:00,29.8,73.0,Visakhapatnam
2016-07-28 16:00:00,29.2,77.0,Visakhapatnam
2016-07-28 17:00:00,28.7,79.0,Visakhapatnam
2016-07-28 18:00:00,28.2,81.0,Visakhapatnam
2016-07-28 19:00:00,27.9,83.0,Visakhapatnam
2016-07-28 20:00:00,27.6,84.0,Visakhapatnam
2016-07-28 21:00:00,27.2,87.0,Visakhapatnam
2016-07-28 22:00:00,26.7,89.0,Visakhapatnam
2016-07-28 23:00:00,26.4,90.0,Visakhapatnam
2016-07-29 00:00:00,27.0,87.0,Visakhapatnam
2016-07-29 01:00:00,26.5,90.0,Visakhapatnam
2016-07-29 02:00:00,26.2,90.0,Visakhapatnam
2016-07-29 03:00:00,26.1,90.0,Visakhapatnam
2016-07-29 04:00:00,26.1,88.0,Visakhapatnam
2016-07-29 05:00:00,26.0,89.0,Visakhapatnam
2016-07-29 06:00:00,26.2,89.0,Visakhapatnam
2016-07-29 07:00:00,26.9,86.0,Visakhapatnam
2016-07-29 08:00:00,27.7,82.0,Visakhapatnam
2016-07-29 09:00:00,28.5,78.0,Visakhapatnam
2016-07-29 10:00:00,29.5,75.0,Visakhapatnam
2016-07-29 11:00:00,29.8,73.0,Visakhapatnam
2016-07-29 12:00:00,30.6,70.0,Visakhapatnam
2016-07-29 13:00:00,30.7,70.0,Visakhapatnam
2016-07-29 14:00:00,30.6,71.0,Visakhapatnam
2016-07-29 15:00:00,30.2,73.0,Visakhapatnam
2016-07-29 16:00:00,30.0,74.0,Visakhapatnam
2016-07-29 17:00:00,29.5,77.0,Visakhapatnam
2016-07-29 18:00:00,28.9,80.0,Visakhapatnam
2016-07-29 19:00:00,28.4,84.0,Visakhapatnam
2016-07-29 20:00:00,28.1,86.0,Visakhapatnam
2016-07-29 21:00:00,27.8,87.0,Visakhapatnam
2016-07-29 22:00:00,27.5,89.0,Visakhapatnam
2016-07-29 23:00:00,27.2,89.0,Visakhapatnam
2016-07-30 00:00:00,27.7,86.0,Visakhapatnam
2016-07-30 01:00:00,27.3,88.0,Visakhapatnam
2016-07-30 02:00:00,27.0,89.0,Visakhapatnam
2016-07-30 03:00:00,26.8,89.0,Visakhapatnam
2016-07-30 04:00:00,26.2,92.0,Visakhapatnam
2016-07-30 05:00:00,26.1,91.0,Visakhapatnam
2016-07-30 06:00:00,26.4,90.0,Visakhapatnam
2016-07-30 07:00:00,26.9,88.0,Visakhapatnam
2016-07-30 08:00:00,27.7,84.0,Visakhapatnam
2016-07-30 09:00:00,28.7,81.0,Visakhapatnam
2016-07-30 10:00:00,29.6,77.0,Visakhapatnam
2016-07-30 11:00:00,30.3,75.0,Visakhapatnam
2016-07-30 12:00:00,31.1,71.0,Visakhapatnam
2016-07-30 13:00:00,31.0,71.0,Visakhapatnam
2016-07-30 14:00:00,31.2,71.0,Visakhapatnam
2016-07-30 15:00:00,30.7,73.0,Visakhapatnam
2016-07-30 16:00:00,29.3,78.0,Visakhapatnam
2016-07-30 17:00:00,29.0,80.0,Visakhapatnam
2016-07-30 18:00:00,27.9,83.0,Visakhapatnam
2016-07-30 19:00:00,27.4,86.0,Visakhapatnam
2016-07-30 20:00:00,27.0,88.0,Visakhapatnam
2016-07-30 21:00:00,27.0,88.0,Visakhapatnam
2016-07-30 22:00:00,26.9,89.0,Visakhapatnam
2016-07-30 23:00:00,26.7,89.0,Visakhapatnam
2016-07-31 00:00:00,26.9,87.0,Visakhapatnam
2016-07-31 01:00:00,26.7,87.0,Visakhapatnam
2016-07-31 02:00:00,26.7,89.0,Visakhapatnam
2016-07-31 03:00:00,26.6,89.0,Visakhapatnam
2016-07-31 04:00:00,26.5,89.0,Visakhapatnam
2016-07-31 05:00:00,26.4,90.0,Visakhapatnam
2016-07-31 06:00:00,26.5,89.0,Visakhapatnam
2016-07-31 07:00:00,26.8,89.0,Visakhapatnam
2016-07-31 08:00:00,27.3,87.0,Visakhapatnam
2016-07-31 09:00:00,27.9,84.0,Visakhapatnam
2016-07-31 10:00:00,28.3,82.0,Visakhapatnam
2016-07-31 11:00:00,28.7,81.0,Visakhapatnam
2016-07-31 12:00:00,29.2,79.0,Visakhapatnam
2016-07-31 13:00:00,29.3,79.0,Visakhapatnam
2016-07-31 14:00:00,29.4,79.0,Visakhapatnam
2016-07-31 15:00:00,29.5,78.0,Visakhapatnam
2016-07-31 16:00:00,29.6,78.0,Visakhapatnam
2016-07-31 17:00:00,29.4,79.0,Visakhapatnam
2016-07-31 18:00:00,28.9,81.0,Visakhapatnam
2016-07-31 19:00:00,28.6,82.0,Visakhapatnam
2016-07-31 20:00:00,28.3,83.0,Visakhapatnam
2016-07-31 21:00:00,28.0,84.0,Visakhapatnam
2016-07-31 22:00:00,27.6,83.0,Visakhapatnam
2016-07-31 23:00:00,27.4,83.0,Visakhapatnam
2016-08-01 00:00:00,27.2,85.0,Visakhapatnam
2016-08-01 01:00:00,26.9,85.0,Visakhapatnam
2016-08-01 02:00:00,26.6,85.0,Visakhapatnam
2016-08-01 03:00:00,26.5,85.0,Visakhapatnam
2016-08-01 04:00:00,26.4,85.0,Visakhapatnam
2016-08-01 05:00:00,26.3,85.0,Visakhapatnam
2016-08-01 06:00:00,26.3,86.0,Visakhapatnam
2016-08-01 07:00:00,26.7,85.0,Visakhapatnam
2016-08-01 08:00:00,27.3,82.0,Visakhapatnam
2016-08-01 09:00:00,27.9,80.0,Visakhapatnam
2016-08-01 10:00:00,28.5,79.0,Visakhapatnam
2016-08-01 11:00:00,28.8,78.0,Visakhapatnam
2016-08-01 12:00:00,29.2,77.0,Visakhapatnam
2016-08-01 13:00:00,29.2,77.0,Visakhapatnam
2016-08-01 14:00:00,28.6,79.0,Visakhapatnam
2016-08-01 15:00:00,28.3,80.0,Visakhapatnam
2016-08-01 16:00:00,28.1,80.0,Visakhapatnam
2016-08-01 17:00:00,27.8,81.0,Visakhapatnam
2016-08-01 18:00:00,27.5,82.0,Visakhapatnam
2016-08-01 19:00:00,27.3,82.0,Visakhapatnam
2016-08-01 20:00:00,27.1,83.0,Visakhapatnam
2016-08-01 21:00:00,27.0,82.0,Visakhapatnam
2016-08-01 22:00:00,26.9,82.0,Visakhapatnam
2016-08-01 23:00:00,26.7,83.0,Visakhapatnam
2016-08-02 00:00:00,26.7,83.0,Visakhapatnam
2016-08-02 01:00:00,26.6,83.0,Visakhapatnam
2016-08-02 02:00:00,26.4,84.0,Visakhapatnam
2016-08-02 03:00:00,26.3,84.0,Visakhapatnam
2016-08-02 04:00:00,26.1,85.0,Visakhapatnam
2016-08-02 05:00:00,26.1,86.0,Visakhapatnam
2016-08-02 06:00:00,26.1,86.0,Visakhapatnam
2016-08-02 07:00:00,26.5,85.0,Visakhapatnam
2016-08-02 08:00:00,26.9,83.0,Visakhapatnam
2016-08-02 09:00:00,27.2,82.0,Visakhapatnam
2016-08-02 10:00:00,27.9,80.0,Visakhapatnam
2016-08-02 11:00:00,27.9,81.0,Visakhapatnam
2016-08-02 12:00:00,28.9,76.0,Visakhapatnam
2016-08-02 13:00:00,29.3,75.0,Visakhapatnam
2016-08-02 14:00:00,28.8,78.0,Visakhapatnam
2016-08-02 15:00:00,28.5,79.0,Visakhapatnam
2016-08-02 16:00:00,28.0,79.0,Visakhapatnam
2016-08-02 17:00:00,27.4,80.0,Visakhapatnam
2016-08-02 18:00:00,27.1,81.0,Visakhapatnam
2016-08-02 19:00:00,27.1,81.0,Visakhapatnam
2016-08-02 20:00:00,27.1,81.0,Visakhapatnam
2016-08-02 21:00:00,27.1,81.0,Visakhapatnam
2016-08-02 22:00:00,27.0,80.0,Visakhapatnam
2016-08-02 23:00:00,27.0,79.0,Visakhapatnam
2016-08-03 00:00:00,26.4,84.0,Visakhapatnam
2016-08-03 01:00:00,26.3,84.0,Visakhapatnam
2016-08-03 02:00:00,26.3,83.0,Visakhapatnam
2016-08-03 03:00:00,26.4,82.0,Visakhapatnam
2016-08-03 04:00:00,26.4,82.0,Visakhapatnam
2016-08-03 05:00:00,26.4,82.0,Visakhapatnam
2016-08-03 06:00:00,26.3,83.0,Visakhapatnam
2016-08-03 07:00:00,26.6,83.0,Visakhapatnam
2016-08-03 08:00:00,26.7,83.0,Visakhapatnam
2016-08-03 09:00:00,26.8,83.0,Visakhapatnam
2016-08-03 10:00:00,27.0,82.0,Visakhapatnam
2016-08-03 11:00:00,27.0,82.0,Visakhapatnam
2016-08-03 12:00:00,26.4,89.0,Visakhapatnam
2016-08-03 13:00:00,26.5,89.0,Visakhapatnam
2016-08-03 14:00:00,26.4,87.0,Visakhapatnam
2016-08-03 15:00:00,26.8,84.0,Visakhapatnam
2016-08-03 16:00:00,26.9,84.0,Visakhapatnam
2016-08-03 17:00:00,26.8,85.0,Visakhapatnam
2016-08-03 18:00:00,26.7,85.0,Visakhapatnam
2016-08-03 19:00:00,26.8,86.0,Visakhapatnam
2016-08-03 20:00:00,26.7,86.0,Visakhapatnam
2016-08-03 21:00:00,26.7,86.0,Visakhapatnam
2016-08-03 22:00:00,26.5,86.0,Visakhapatnam
2016-08-03 23:00:00,26.2,86.0,Visakhapatnam
2016-08-04 00:00:00,26.2,87.0,Visakhapatnam
2016-08-04 01:00:00,25.9,89.0,Visakhapatnam
2016-08-04 02:00:00,25.8,90.0,Visakhapatnam
2016-08-04 03:00:00,25.7,90.0,Visakhapatnam
2016-08-04 04:00:00,25.7,89.0,Visakhapatnam
2016-08-04 05:00:00,25.7,88.0,Visakhapatnam
2016-08-04 06:00:00,25.7,89.0,Visakhapatnam
2016-08-04 07:00:00,25.7,89.0,Visakhapatnam
2016-08-04 08:00:00,25.7,89.0,Visakhapatnam
2016-08-04 09:00:00,25.9,88.0,Visakhapatnam
2016-08-04 10:00:00,26.0,88.0,Visakhapatnam
2016-08-04 11:00:00,26.1,86.0,Visakhapatnam
2016-08-04 12:00:00,26.9,84.0,Visakhapatnam
2016-08-04 13:00:00,26.9,85.0,Visakhapatnam
2016-08-04 14:00:00,26.5,87.0,Visakhapatnam
2016-08-04 15:00:00,26.4,86.0,Visakhapatnam
2016-08-04 16:00:00,26.2,87.0,Visakhapatnam
2016-08-04 17:00:00,26.1,88.0,Visakhapatnam
2016-08-04 18:00:00,26.0,89.0,Visakhapatnam
2016-08-04 19:00:00,26.0,89.0,Visakhapatnam
2016-08-04 20:00:00,26.0,90.0,Visakhapatnam
2016-08-04 21:00:00,26.0,90.0,Visakhapatnam
2016-08-04 22:00:00,26.0,91.0,Visakhapatnam
2016-08-04 23:00:00,26.0,91.0,Visakhapatnam
2016-08-05 00:00:00,26.1,90.0,Visakhapatnam
2016-08-05 01:00:00,26.1,91.0,Visakhapatnam
2016-08-05 02:00:00,26.0,90.0,Visakhapatnam
2016-08-05 03:00:00,25.9,90.0,Visakhapatnam
2016-08-05 04:00:00,25.8,91.0,Visakhapatnam
2016-08-05 05:00:00,25.8,90.0,Visakhapatnam
2016-08-05 06:00:00,25.9,90.0,Visakhapatnam
2016-08-05 07:00:00,26.3,88.0,Visakhapatnam
2016-08-05 08:00:00,26.7,86.0,Visakhapatnam
2016-08-05 09:00:00,27.4,83.0,Visakhapatnam
2016-08-05 10:00:00,28.3,78.0,Visakhapatnam
2016-08-05 11:00:00,28.9,75.0,Visakhapatnam
2016-08-05 12:00:00,29.3,75.0,Visakhapatnam
2016-08-05 13:00:00,29.8,71.0,Visakhapatnam
2016-08-05 14:00:00,29.7,71.0,Visakhapatnam
2016-08-05 15:00:00,29.7,73.0,Visakhapatnam
2016-08-05 16:00:00,29.2,75.0,Visakhapatnam
2016-08-05 17:00:00,28.8,76.0,Visakhapatnam
2016-08-05 18:00:00,28.5,77.0,Visakhapatnam
2016-08-05 19:00:00,28.2,78.0,Visakhapatnam
2016-08-05 20:00:00,28.1,79.0,Visakhapatnam
2016-08-05 21:00:00,27.9,81.0,Visakhapatnam
2016-08-05 22:00:00,27.6,83.0,Visakhapatnam
2016-08-05 23:00:00,27.1,84.0,Visakhapatnam
2016-08-06 00:00:00,27.3,83.0,Visakhapatnam
2016-08-06 01:00:00,27.1,83.0,Visakhapatnam
2016-08-06 02:00:00,26.9,84.0,Visakhapatnam
2016-08-06 03:00:00,26.8,85.0,Visakhapatnam
2016-08-06 04:00:00,26.6,85.0,Visakhapatnam
2016-08-06 05:00:00,26.4,86.0,Visakhapatnam
2016-08-06 06:00:00,25.8,89.0,Visakhapatnam
2016-08-06 07:00:00,26.0,88.0,Visakhapatnam
2016-08-06 08:00:00,26.4,86.0,Visakhapatnam
2016-08-06 09:00:00,27.0,84.0,Visakhapatnam
2016-08-06 10:00:00,27.2,83.0,Visakhapatnam
2016-08-06 11:00:00,27.4,82.0,Visakhapatnam
2016-08-06 12:00:00,28.9,75.0,Visakhapatnam
2016-08-06 13:00:00,29.2,74.0,Visakhapatnam
2016-08-06 14:00:00,29.2,75.0,Visakhapatnam
2016-08-06 15:00:00,29.0,76.0,Visakhapatnam
2016-08-06 16:00:00,28.9,76.0,Visakhapatnam
2016-08-06 17:00:00,28.7,76.0,Visakhapatnam
2016-08-06 18:00:00,28.4,77.0,Visakhapatnam
2016-08-06 19:00:00,28.2,78.0,Visakhapatnam
2016-08-06 20:00:00,28.0,80.0,Visakhapatnam
2016-08-06 21:00:00,27.7,81.0,Visakhapatnam
2016-08-06 22:00:00,27.4,84.0,Visakhapatnam
2016-08-06 23:00:00,27.0,85.0,Visakhapatnam
2016-08-07 00:00:00,27.4,84.0,Visakhapatnam
2016-08-07 01:00:00,27.3,83.0,Visakhapatnam
2016-08-07 02:00:00,27.1,84.0,Visakhapatnam
2016-08-07 03:00:00,26.9,84.0,Visakhapatnam
2016-08-07 04:00:00,26.6,85.0,Visakhapatnam
2016-08-07 05:00:00,26.4,85.0,Visakhapatnam
2016-08-07 06:00:00,26.0,88.0,Visakhapatnam
2016-08-07 07:00:00,26.3,87.0,Visakhapatnam
2016-08-07 08:00:00,27.0,85.0,Visakhapatnam
2016-08-07 09:00:00,27.6,81.0,Visakhapatnam
2016-08-07 10:00:00,28.1,79.0,Visakhapatnam
2016-08-07 11:00:00,28.9,75.0,Visakhapatnam
2016-08-07 12:00:00,31.0,65.0,Visakhapatnam
2016-08-07 13:00:00,31.6,62.0,Visakhapatnam
2016-08-07 14:00:00,31.9,61.0,Visakhapatnam
2016-08-07 15:00:00,31.6,64.0,Visakhapatnam
2016-08-07 16:00:00,31.0,68.0,Visakhapatnam
2016-08-07 17:00:00,30.3,70.0,Visakhapatnam
2016-08-07 18:00:00,29.7,71.0,Visakhapatnam
2016-08-07 19:00:00,29.3,72.0,Visakhapatnam
2016-08-07 20:00:00,28.9,73.0,Visakhapatnam
2016-08-07 21:00:00,28.6,75.0,Visakhapatnam
2016-08-07 22:00:00,28.3,77.0,Visakhapatnam
2016-08-07 23:00:00,28.0,79.0,Visakhapatnam
2016-08-08 00:00:00,27.9,80.0,Visakhapatnam
2016-08-08 01:00:00,27.7,81.0,Visakhapatnam
2016-08-08 02:00:00,27.6,81.0,Visakhapatnam
2016-08-08 03:00:00,27.5,81.0,Visakhapatnam
2016-08-08 04:00:00,27.4,81.0,Visakhapatnam
2016-08-08 05:00:00,27.2,81.0,Visakhapatnam
2016-08-08 06:00:00,27.2,80.0,Visakhapatnam
2016-08-08 07:00:00,27.6,80.0,Visakhapatnam
2016-08-08 08:00:00,28.5,76.0,Visakhapatnam
2016-08-08 09:00:00,29.2,74.0,Visakhapatnam
2016-08-08 10:00:00,30.0,71.0,Visakhapatnam
2016-08-08 11:00:00,30.6,69.0,Visakhapatnam
2016-08-08 12:00:00,31.5,66.0,Visakhapatnam
2016-08-08 13:00:00,31.9,64.0,Visakhapatnam
2016-08-08 14:00:00,31.9,63.0,Visakhapatnam
2016-08-08 15:00:00,31.5,66.0,Visakhapatnam
2016-08-08 16:00:00,30.8,70.0,Visakhapatnam
2016-08-08 17:00:00,30.3,70.0,Visakhapatnam
2016-08-08 18:00:00,29.9,70.0,Visakhapatnam
2016-08-08 19:00:00,29.6,70.0,Visakhapatnam
