datetime,temperature,humidity,city
2020-01-01 00:00:00,7.7,78.0,Delhi
2020-01-01 01:00:00,7.2,81.0,Delhi
2020-01-01 02:00:00,6.4,89.0,Delhi
2020-01-01 03:00:00,3.7,100.0,Delhi
2020-01-01 04:00:00,2.9,100.0,Delhi
2020-01-01 05:00:00,3.2,98.0,Delhi
2020-01-01 06:00:00,3.0,98.0,Delhi
2020-01-01 07:00:00,3.1,98.0,Delhi
2020-01-01 08:00:00,6.0,89.0,Delhi
2020-01-01 09:00:00,9.4,75.0,Delhi
2020-01-01 10:00:00,12.1,64.0,Delhi
2020-01-01 11:00:00,14.2,55.0,Delhi
2020-01-01 12:00:00,15.9,52.0,Delhi
2020-01-01 13:00:00,17.0,52.0,Delhi
2020-01-01 14:00:00,17.6,53.0,Delhi
2020-01-01 15:00:00,17.7,54.0,Delhi
2020-01-01 16:00:00,17.0,60.0,Delhi
2020-01-01 17:00:00,13.1,79.0,Delhi
2020-01-01 18:00:00,12.4,81.0,Delhi
2020-01-01 19:00:00,10.9,86.0,Delhi
2020-01-01 20:00:00,10.8,87.0,Delhi
2020-01-01 21:00:00,10.6,87.0,Delhi
2020-01-01 22:00:00,9.2,89.0,Delhi
2020-01-01 23:00:00,9.4,89.0,Delhi
2020-01-02 00:00:00,9.4,89.0,Delhi
2020-01-02 01:00:00,8.9,88.0,Delhi
2020-01-02 02:00:00,8.6,88.0,Delhi
2020-01-02 03:00:00,7.9,89.0,Delhi
2020-01-02 04:00:00,7.8,90.0,Delhi
2020-01-02 05:00:00,6.8,91.0,Delhi
2020-01-02 06:00:00,6.9,91.0,Delhi
2020-01-02 07:00:00,7.2,91.0,Delhi
2020-01-02 08:00:00,9.8,84.0,Delhi
2020-01-02 09:00:00,12.7,76.0,Delhi
2020-01-02 10:00:00,15.1,69.0,Delhi
2020-01-02 11:00:00,17.0,64.0,Delhi
2020-01-02 12:00:00,18.5,59.0,Delhi
2020-01-02 13:00:00,19.3,56.0,Delhi
2020-01-02 14:00:00,19.5,56.0,Delhi
2020-01-02 15:00:00,19.2,57.0,Delhi
2020-01-02 16:00:00,18.4,62.0,Delhi
2020-01-02 17:00:00,16.2,72.0,Delhi
2020-01-02 18:00:00,15.4,77.0,Delhi
2020-01-02 19:00:00,14.3,83.0,Delhi
2020-01-02 20:00:00,13.6,86.0,Delhi
2020-01-02 21:00:00,13.1,89.0,Delhi
2020-01-02 22:00:00,12.6,89.0,Delhi
2020-01-02 23:00:00,12.4,89.0,Delhi
2020-01-03 00:00:00,11.9,84.0,Delhi
2020-01-03 01:00:00,11.2,85.0,Delhi
2020-01-03 02:00:00,10.4,90.0,Delhi
2020-01-03 03:00:00,9.6,92.0,Delhi
2020-01-03 04:00:00,9.4,93.0,Delhi
2020-01-03 05:00:00,9.9,93.0,Delhi
2020-01-03 06:00:00,8.8,96.0,Delhi
2020-01-03 07:00:00,8.2,97.0,Delhi
2020-01-03 08:00:00,11.1,90.0,Delhi
2020-01-03 09:00:00,13.8,80.0,Delhi
2020-01-03 10:00:00,15.9,72.0,Delhi
2020-01-03 11:00:00,17.3,66.0,Delhi
2020-01-03 12:00:00,18.2,64.0,Delhi
2020-01-03 13:00:00,18.9,61.0,Delhi
2020-01-03 14:00:00,19.0,59.0,Delhi
2020-01-03 15:00:00,18.9,60.0,Delhi
2020-01-03 16:00:00,18.3,63.0,Delhi
2020-01-03 17:00:00,17.1,68.0,Delhi
2020-01-03 18:00:00,17.3,66.0,Delhi
2020-01-03 19:00:00,16.8,68.0,Delhi
2020-01-03 20:00:00,15.9,72.0,Delhi
2020-01-03 21:00:00,14.9,77.0,Delhi
2020-01-03 22:00:00,11.6,90.0,Delhi
2020-01-03 23:00:00,11.8,90.0,Delhi
2020-01-04 00:00:00,10.9,93.0,Delhi
2020-01-04 01:00:00,9.9,96.0,Delhi
2020-01-04 02:00:00,9.8,96.0,Delhi
2020-01-04 03:00:00,9.9,96.0,Delhi
2020-01-04 04:00:00,9.6,97.0,Delhi
2020-01-04 05:00:00,9.7,96.0,Delhi
2020-01-04 06:00:00,8.8,96.0,Delhi
2020-01-04 07:00:00,9.0,95.0,Delhi
2020-01-04 08:00:00,10.6,94.0,Delhi
2020-01-04 09:00:00,12.9,87.0,Delhi
2020-01-04 10:00:00,15.2,79.0,Delhi
2020-01-04 11:00:00,17.0,72.0,Delhi
2020-01-04 12:00:00,18.0,66.0,Delhi
2020-01-04 13:00:00,18.6,63.0,Delhi
2020-01-04 14:00:00,18.9,61.0,Delhi
2020-01-04 15:00:00,18.8,56.0,Delhi
2020-01-04 16:00:00,18.1,59.0,Delhi
2020-01-04 17:00:00,15.4,71.0,Delhi
2020-01-04 18:00:00,13.3,84.0,Delhi
2020-01-04 19:00:00,15.1,74.0,Delhi
2020-01-04 20:00:00,14.5,77.0,Delhi
2020-01-04 21:00:00,14.4,77.0,Delhi
2020-01-04 22:00:00,12.4,87.0,Delhi
2020-01-04 23:00:00,11.7,91.0,Delhi
2020-01-05 00:00:00,9.9,91.0,Delhi
2020-01-05 01:00:00,9.1,89.0,Delhi
2020-01-05 02:00:00,9.1,86.0,Delhi
2020-01-05 03:00:00,9.1,86.0,Delhi
2020-01-05 04:00:00,8.9,88.0,Delhi
2020-01-05 05:00:00,8.2,91.0,Delhi
2020-01-05 06:00:00,8.1,91.0,Delhi
2020-01-05 07:00:00,7.8,92.0,Delhi
2020-01-05 08:00:00,10.2,84.0,Delhi
2020-01-05 09:00:00,13.2,75.0,Delhi
2020-01-05 10:00:00,15.8,65.0,Delhi
2020-01-05 11:00:00,17.8,55.0,Delhi
2020-01-05 12:00:00,19.0,49.0,Delhi
2020-01-05 13:00:00,19.5,47.0,Delhi
2020-01-05 14:00:00,19.8,46.0,Delhi
2020-01-05 15:00:00,19.3,47.0,Delhi
2020-01-05 16:00:00,18.2,54.0,Delhi
2020-01-05 17:00:00,15.9,67.0,Delhi
2020-01-05 18:00:00,15.3,70.0,Delhi
2020-01-05 19:00:00,14.8,73.0,Delhi
2020-01-05 20:00:00,13.8,78.0,Delhi
2020-01-05 21:00:00,12.3,83.0,Delhi
2020-01-05 22:00:00,12.4,81.0,Delhi
2020-01-05 23:00:00,11.5,86.0,Delhi
2020-01-06 00:00:00,11.9,83.0,Delhi
2020-01-06 01:00:00,12.2,81.0,Delhi
2020-01-06 02:00:00,12.4,79.0,Delhi
2020-01-06 03:00:00,10.9,86.0,Delhi
2020-01-06 04:00:00,11.0,85.0,Delhi
2020-01-06 05:00:00,10.2,90.0,Delhi
2020-01-06 06:00:00,10.9,87.0,Delhi
2020-01-06 07:00:00,10.4,90.0,Delhi
2020-01-06 08:00:00,12.8,80.0,Delhi
2020-01-06 09:00:00,14.6,71.0,Delhi
2020-01-06 10:00:00,16.3,59.0,Delhi
2020-01-06 11:00:00,16.8,56.0,Delhi
2020-01-06 12:00:00,16.3,58.0,Delhi
2020-01-06 13:00:00,17.0,56.0,Delhi
2020-01-06 14:00:00,17.0,58.0,Delhi
2020-01-06 15:00:00,16.4,63.0,Delhi
2020-01-06 16:00:00,16.0,64.0,Delhi
2020-01-06 17:00:00,14.4,75.0,Delhi
2020-01-06 18:00:00,13.3,80.0,Delhi
2020-01-06 19:00:00,13.3,82.0,Delhi
2020-01-06 20:00:00,13.1,83.0,Delhi
2020-01-06 21:00:00,12.4,88.0,Delhi
2020-01-06 22:00:00,12.0,90.0,Delhi
2020-01-06 23:00:00,11.8,91.0,Delhi
2020-01-07 00:00:00,12.3,86.0,Delhi
2020-01-07 01:00:00,12.5,84.0,Delhi
2020-01-07 02:00:00,12.4,83.0,Delhi
2020-01-07 03:00:00,12.4,83.0,Delhi
2020-01-07 04:00:00,12.4,83.0,Delhi
2020-01-07 05:00:00,11.9,86.0,Delhi
2020-01-07 06:00:00,11.4,90.0,Delhi
2020-01-07 07:00:00,11.1,91.0,Delhi
2020-01-07 08:00:00,12.4,86.0,Delhi
2020-01-07 09:00:00,13.9,80.0,Delhi
2020-01-07 10:00:00,13.9,82.0,Delhi
2020-01-07 11:00:00,16.4,72.0,Delhi
2020-01-07 12:00:00,17.8,65.0,Delhi
2020-01-07 13:00:00,17.2,68.0,Delhi
2020-01-07 14:00:00,17.1,71.0,Delhi
2020-01-07 15:00:00,16.6,74.0,Delhi
2020-01-07 16:00:00,16.5,75.0,Delhi
2020-01-07 17:00:00,15.9,80.0,Delhi
2020-01-07 18:00:00,14.9,86.0,Delhi
2020-01-07 19:00:00,13.9,92.0,Delhi
2020-01-07 20:00:00,13.4,94.0,Delhi
2020-01-07 21:00:00,13.1,95.0,Delhi
2020-01-07 22:00:00,13.1,96.0,Delhi
2020-01-07 23:00:00,12.8,96.0,Delhi
2020-01-08 00:00:00,12.6,95.0,Delhi
2020-01-08 01:00:00,12.6,93.0,Delhi
2020-01-08 02:00:00,12.1,94.0,Delhi
2020-01-08 03:00:00,12.2,96.0,Delhi
2020-01-08 04:00:00,11.9,97.0,Delhi
2020-01-08 05:00:00,12.4,91.0,Delhi
2020-01-08 06:00:00,12.5,94.0,Delhi
2020-01-08 07:00:00,12.6,92.0,Delhi
2020-01-08 08:00:00,12.8,92.0,Delhi
2020-01-08 09:00:00,13.2,90.0,Delhi
2020-01-08 10:00:00,14.2,86.0,Delhi
2020-01-08 11:00:00,14.9,86.0,Delhi
2020-01-08 12:00:00,15.3,86.0,Delhi
2020-01-08 13:00:00,15.1,86.0,Delhi
2020-01-08 14:00:00,14.9,88.0,Delhi
2020-01-08 15:00:00,14.9,87.0,Delhi
2020-01-08 16:00:00,14.3,90.0,Delhi
2020-01-08 17:00:00,13.4,91.0,Delhi
2020-01-08 18:00:00,12.6,93.0,Delhi
2020-01-08 19:00:00,11.9,95.0,Delhi
2020-01-08 20:00:00,10.8,95.0,Delhi
2020-01-08 21:00:00,10.5,95.0,Delhi
2020-01-08 22:00:00,10.4,95.0,Delhi
2020-01-08 23:00:00,10.3,94.0,Delhi
2020-01-09 00:00:00,9.7,94.0,Delhi
2020-01-09 01:00:00,9.1,94.0,Delhi
2020-01-09 02:00:00,8.8,94.0,Delhi
2020-01-09 03:00:00,8.3,93.0,Delhi
2020-01-09 04:00:00,7.6,92.0,Delhi
2020-01-09 05:00:00,7.8,93.0,Delhi
2020-01-09 06:00:00,7.3,93.0,Delhi
2020-01-09 07:00:00,7.1,94.0,Delhi
2020-01-09 08:00:00,8.4,91.0,Delhi
2020-01-09 09:00:00,10.1,85.0,Delhi
2020-01-09 10:00:00,11.9,78.0,Delhi
2020-01-09 11:00:00,13.6,71.0,Delhi
2020-01-09 12:00:00,14.9,61.0,Delhi
2020-01-09 13:00:00,15.6,52.0,Delhi
2020-01-09 14:00:00,15.9,47.0,Delhi
2020-01-09 15:00:00,15.8,45.0,Delhi
2020-01-09 16:00:00,14.9,49.0,Delhi
2020-01-09 17:00:00,11.8,69.0,Delhi
2020-01-09 18:00:00,10.6,74.0,Delhi
2020-01-09 19:00:00,9.9,75.0,Delhi
2020-01-09 20:00:00,9.1,78.0,Delhi
2020-01-09 21:00:00,8.6,81.0,Delhi
2020-01-09 22:00:00,8.1,83.0,Delhi
2020-01-09 23:00:00,7.4,86.0,Delhi
2020-01-10 00:00:00,6.8,88.0,Delhi
2020-01-10 01:00:00,6.3,89.0,Delhi
2020-01-10 02:00:00,6.1,90.0,Delhi
2020-01-10 03:00:00,5.9,91.0,Delhi
2020-01-10 04:00:00,5.8,92.0,Delhi
2020-01-10 05:00:00,5.9,94.0,Delhi
2020-01-10 06:00:00,5.9,94.0,Delhi
2020-01-10 07:00:00,5.8,94.0,Delhi
2020-01-10 08:00:00,7.6,88.0,Delhi
2020-01-10 09:00:00,9.9,80.0,Delhi
2020-01-10 10:00:00,12.1,72.0,Delhi
2020-01-10 11:00:00,13.9,66.0,Delhi
2020-01-10 12:00:00,15.3,62.0,Delhi
2020-01-10 13:00:00,16.2,58.0,Delhi
2020-01-10 14:00:00,16.6,54.0,Delhi
2020-01-10 15:00:00,16.5,53.0,Delhi
2020-01-10 16:00:00,15.9,55.0,Delhi
2020-01-10 17:00:00,12.2,74.0,Delhi
2020-01-10 18:00:00,11.6,73.0,Delhi
2020-01-10 19:00:00,10.9,75.0,Delhi
2020-01-10 20:00:00,9.9,76.0,Delhi
2020-01-10 21:00:00,8.9,78.0,Delhi
2020-01-10 22:00:00,8.1,81.0,Delhi
2020-01-10 23:00:00,7.2,84.0,Delhi
2020-01-11 00:00:00,6.8,86.0,Delhi
2020-01-11 01:00:00,6.2,88.0,Delhi
2020-01-11 02:00:00,5.9,89.0,Delhi
2020-01-11 03:00:00,5.7,90.0,Delhi
2020-01-11 04:00:00,5.4,91.0,Delhi
2020-01-11 05:00:00,5.9,92.0,Delhi
2020-01-11 06:00:00,6.4,91.0,Delhi
2020-01-11 07:00:00,6.3,92.0,Delhi
2020-01-11 08:00:00,8.1,85.0,Delhi
2020-01-11 09:00:00,10.6,76.0,Delhi
2020-01-11 10:00:00,12.4,69.0,Delhi
2020-01-11 11:00:00,14.2,63.0,Delhi
2020-01-11 12:00:00,15.4,58.0,Delhi
2020-01-11 13:00:00,16.4,54.0,Delhi
2020-01-11 14:00:00,16.9,51.0,Delhi
2020-01-11 15:00:00,16.9,50.0,Delhi
2020-01-11 16:00:00,16.2,55.0,Delhi
2020-01-11 17:00:00,13.4,73.0,Delhi
2020-01-11 18:00:00,12.8,72.0,Delhi
2020-01-11 19:00:00,11.1,78.0,Delhi
2020-01-11 20:00:00,9.6,84.0,Delhi
2020-01-11 21:00:00,9.2,85.0,Delhi
2020-01-11 22:00:00,8.3,88.0,Delhi
2020-01-11 23:00:00,7.8,89.0,Delhi
2020-01-12 00:00:00,7.6,89.0,Delhi
2020-01-12 01:00:00,7.1,91.0,Delhi
2020-01-12 02:00:00,7.1,91.0,Delhi
2020-01-12 03:00:00,6.2,93.0,Delhi
2020-01-12 04:00:00,7.0,92.0,Delhi
2020-01-12 05:00:00,6.7,94.0,Delhi
2020-01-12 06:00:00,6.1,95.0,Delhi
2020-01-12 07:00:00,5.9,95.0,Delhi
2020-01-12 08:00:00,8.8,89.0,Delhi
2020-01-12 09:00:00,12.0,79.0,Delhi
2020-01-12 10:00:00,14.8,69.0,Delhi
2020-01-12 11:00:00,16.8,60.0,Delhi
2020-01-12 12:00:00,18.2,54.0,Delhi
2020-01-12 13:00:00,19.1,50.0,Delhi
2020-01-12 14:00:00,19.7,47.0,Delhi
2020-01-12 15:00:00,19.6,48.0,Delhi
2020-01-12 16:00:00,18.6,59.0,Delhi
2020-01-12 17:00:00,15.8,69.0,Delhi
2020-01-12 18:00:00,13.7,75.0,Delhi
2020-01-12 19:00:00,12.0,83.0,Delhi
2020-01-12 20:00:00,11.4,84.0,Delhi
2020-01-12 21:00:00,10.4,87.0,Delhi
2020-01-12 22:00:00,9.6,89.0,Delhi
2020-01-12 23:00:00,9.2,89.0,Delhi
2020-01-13 00:00:00,9.2,89.0,Delhi
2020-01-13 01:00:00,9.4,89.0,Delhi
2020-01-13 02:00:00,9.9,88.0,Delhi
2020-01-13 03:00:00,9.9,88.0,Delhi
2020-01-13 04:00:00,9.6,88.0,Delhi
2020-01-13 05:00:00,10.0,92.0,Delhi
2020-01-13 06:00:00,10.1,92.0,Delhi
2020-01-13 07:00:00,10.3,90.0,Delhi
2020-01-13 08:00:00,12.1,81.0,Delhi
2020-01-13 09:00:00,14.9,71.0,Delhi
2020-01-13 10:00:00,17.6,61.0,Delhi
2020-01-13 11:00:00,19.5,56.0,Delhi
2020-01-13 12:00:00,20.6,55.0,Delhi
2020-01-13 13:00:00,19.6,69.0,Delhi
2020-01-13 14:00:00,19.6,74.0,Delhi
2020-01-13 15:00:00,19.4,78.0,Delhi
2020-01-13 16:00:00,18.5,88.0,Delhi
2020-01-13 17:00:00,18.1,78.0,Delhi
2020-01-13 18:00:00,16.7,92.0,Delhi
2020-01-13 19:00:00,16.3,93.0,Delhi
2020-01-13 20:00:00,15.7,91.0,Delhi
2020-01-13 21:00:00,14.9,90.0,Delhi
2020-01-13 22:00:00,14.2,94.0,Delhi
2020-01-13 23:00:00,14.1,96.0,Delhi
2020-01-14 00:00:00,14.1,96.0,Delhi
2020-01-14 01:00:00,13.9,97.0,Delhi
2020-01-14 02:00:00,13.4,96.0,Delhi
2020-01-14 03:00:00,13.1,94.0,Delhi
2020-01-14 04:00:00,13.0,95.0,Delhi
2020-01-14 05:00:00,11.5,94.0,Delhi
2020-01-14 06:00:00,11.1,96.0,Delhi
2020-01-14 07:00:00,10.8,96.0,Delhi
2020-01-14 08:00:00,11.9,93.0,Delhi
2020-01-14 09:00:00,13.2,89.0,Delhi
2020-01-14 10:00:00,14.8,83.0,Delhi
2020-01-14 11:00:00,16.5,74.0,Delhi
2020-01-14 12:00:00,17.4,71.0,Delhi
2020-01-14 13:00:00,17.9,69.0,Delhi
2020-01-14 14:00:00,18.2,67.0,Delhi
2020-01-14 15:00:00,18.2,67.0,Delhi
2020-01-14 16:00:00,17.9,67.0,Delhi
2020-01-14 17:00:00,15.8,81.0,Delhi
2020-01-14 18:00:00,14.4,87.0,Delhi
2020-01-14 19:00:00,13.2,90.0,Delhi
2020-01-14 20:00:00,12.1,92.0,Delhi
2020-01-14 21:00:00,11.4,93.0,Delhi
2020-01-14 22:00:00,10.9,93.0,Delhi
2020-01-14 23:00:00,10.4,94.0,Delhi
2020-01-15 00:00:00,9.9,94.0,Delhi
2020-01-15 01:00:00,9.1,96.0,Delhi
2020-01-15 02:00:00,8.9,96.0,Delhi
2020-01-15 03:00:00,8.6,97.0,Delhi
2020-01-15 04:00:00,8.2,97.0,Delhi
2020-01-15 05:00:00,7.9,96.0,Delhi
2020-01-15 06:00:00,7.4,96.0,Delhi
2020-01-15 07:00:00,7.3,96.0,Delhi
2020-01-15 08:00:00,8.9,91.0,Delhi
2020-01-15 09:00:00,11.1,84.0,Delhi
2020-01-15 10:00:00,13.6,76.0,Delhi
2020-01-15 11:00:00,15.8,69.0,Delhi
2020-01-15 12:00:00,17.2,63.0,Delhi
2020-01-15 13:00:00,18.1,60.0,Delhi
2020-01-15 14:00:00,18.6,57.0,Delhi
2020-01-15 15:00:00,18.5,56.0,Delhi
2020-01-15 16:00:00,17.9,60.0,Delhi
2020-01-15 17:00:00,14.9,82.0,Delhi
2020-01-15 18:00:00,14.0,83.0,Delhi
2020-01-15 19:00:00,13.8,83.0,Delhi
2020-01-15 20:00:00,12.9,86.0,Delhi
2020-01-15 21:00:00,12.4,89.0,Delhi
2020-01-15 22:00:00,11.9,91.0,Delhi
2020-01-15 23:00:00,11.4,92.0,Delhi
2020-01-16 00:00:00,11.1,93.0,Delhi
2020-01-16 01:00:00,11.1,92.0,Delhi
2020-01-16 02:00:00,10.5,95.0,Delhi
2020-01-16 03:00:00,10.6,93.0,Delhi
2020-01-16 04:00:00,10.1,94.0,Delhi
2020-01-16 05:00:00,9.8,92.0,Delhi
2020-01-16 06:00:00,9.6,92.0,Delhi
2020-01-16 07:00:00,9.4,93.0,Delhi
2020-01-16 08:00:00,10.6,89.0,Delhi
2020-01-16 09:00:00,11.8,85.0,Delhi
2020-01-16 10:00:00,13.1,83.0,Delhi
2020-01-16 11:00:00,14.4,81.0,Delhi
2020-01-16 12:00:00,15.6,78.0,Delhi
2020-01-16 13:00:00,15.8,77.0,Delhi
2020-01-16 14:00:00,15.5,80.0,Delhi
2020-01-16 15:00:00,15.5,83.0,Delhi
2020-01-16 16:00:00,15.1,86.0,Delhi
2020-01-16 17:00:00,14.0,90.0,Delhi
2020-01-16 18:00:00,13.4,93.0,Delhi
2020-01-16 19:00:00,13.0,95.0,Delhi
2020-01-16 20:00:00,12.6,96.0,Delhi
2020-01-16 21:00:00,12.2,96.0,Delhi
2020-01-16 22:00:00,11.8,97.0,Delhi
2020-01-16 23:00:00,11.6,97.0,Delhi
2020-01-17 00:00:00,11.2,96.0,Delhi
2020-01-17 01:00:00,10.9,96.0,Delhi
2020-01-17 02:00:00,10.5,97.0,Delhi
2020-01-17 03:00:00,10.2,98.0,Delhi
2020-01-17 04:00:00,10.4,98.0,Delhi
2020-01-17 05:00:00,10.4,98.0,Delhi
2020-01-17 06:00:00,10.5,97.0,Delhi
2020-01-17 07:00:00,10.2,97.0,Delhi
2020-01-17 08:00:00,11.2,95.0,Delhi
2020-01-17 09:00:00,12.9,91.0,Delhi
2020-01-17 10:00:00,14.8,83.0,Delhi
2020-01-17 11:00:00,15.9,77.0,Delhi
2020-01-17 12:00:00,17.0,71.0,Delhi
2020-01-17 13:00:00,17.3,70.0,Delhi
2020-01-17 14:00:00,17.9,67.0,Delhi
2020-01-17 15:00:00,17.8,65.0,Delhi
2020-01-17 16:00:00,17.0,68.0,Delhi
2020-01-17 17:00:00,14.6,90.0,Delhi
2020-01-17 18:00:00,13.2,92.0,Delhi
2020-01-17 19:00:00,14.0,88.0,Delhi
2020-01-17 20:00:00,13.0,90.0,Delhi
2020-01-17 21:00:00,11.1,96.0,Delhi
2020-01-17 22:00:00,10.9,97.0,Delhi
2020-01-17 23:00:00,10.2,98.0,Delhi
2020-01-18 00:00:00,11.3,97.0,Delhi
2020-01-18 01:00:00,9.6,100.0,Delhi
2020-01-18 02:00:00,8.9,100.0,Delhi
2020-01-18 03:00:00,10.1,99.0,Delhi
2020-01-18 04:00:00,10.3,99.0,Delhi
2020-01-18 05:00:00,10.1,99.0,Delhi
2020-01-18 06:00:00,10.4,100.0,Delhi
2020-01-18 07:00:00,10.4,99.0,Delhi
2020-01-18 08:00:00,10.9,99.0,Delhi
2020-01-18 09:00:00,11.8,97.0,Delhi
2020-01-18 10:00:00,13.4,89.0,Delhi
2020-01-18 11:00:00,15.2,80.0,Delhi
2020-01-18 12:00:00,16.0,76.0,Delhi
2020-01-18 13:00:00,17.0,70.0,Delhi
2020-01-18 14:00:00,17.2,67.0,Delhi
2020-01-18 15:00:00,17.0,66.0,Delhi
2020-01-18 16:00:00,16.5,68.0,Delhi
2020-01-18 17:00:00,14.8,80.0,Delhi
2020-01-18 18:00:00,13.0,89.0,Delhi
2020-01-18 19:00:00,12.1,90.0,Delhi
2020-01-18 20:00:00,11.8,90.0,Delhi
2020-01-18 21:00:00,10.4,94.0,Delhi
2020-01-18 22:00:00,11.1,93.0,Delhi
2020-01-18 23:00:00,10.9,94.0,Delhi
2020-01-19 00:00:00,9.1,96.0,Delhi
2020-01-19 01:00:00,9.5,95.0,Delhi
2020-01-19 02:00:00,8.6,96.0,Delhi
2020-01-19 03:00:00,7.9,98.0,Delhi
2020-01-19 04:00:00,8.1,97.0,Delhi
2020-01-19 05:00:00,7.8,96.0,Delhi
2020-01-19 06:00:00,7.8,96.0,Delhi
2020-01-19 07:00:00,7.8,96.0,Delhi
2020-01-19 08:00:00,9.2,93.0,Delhi
2020-01-19 09:00:00,11.6,84.0,Delhi
2020-01-19 10:00:00,13.9,75.0,Delhi
2020-01-19 11:00:00,15.5,67.0,Delhi
2020-01-19 12:00:00,16.6,61.0,Delhi
2020-01-19 13:00:00,17.2,57.0,Delhi
2020-01-19 14:00:00,17.5,54.0,Delhi
2020-01-19 15:00:00,17.5,54.0,Delhi
2020-01-19 16:00:00,16.8,57.0,Delhi
2020-01-19 17:00:00,14.2,78.0,Delhi
2020-01-19 18:00:00,12.3,86.0,Delhi
2020-01-19 19:00:00,11.8,86.0,Delhi
2020-01-19 20:00:00,11.1,87.0,Delhi
2020-01-19 21:00:00,10.4,89.0,Delhi
2020-01-19 22:00:00,9.9,90.0,Delhi
2020-01-19 23:00:00,9.4,91.0,Delhi
2020-01-20 00:00:00,8.9,92.0,Delhi
2020-01-20 01:00:00,8.6,93.0,Delhi
2020-01-20 02:00:00,8.3,94.0,Delhi
2020-01-20 03:00:00,7.9,95.0,Delhi
2020-01-20 04:00:00,7.9,95.0,Delhi
2020-01-20 05:00:00,7.2,95.0,Delhi
2020-01-20 06:00:00,7.6,95.0,Delhi
2020-01-20 07:00:00,8.1,94.0,Delhi
2020-01-20 08:00:00,9.4,90.0,Delhi
2020-01-20 09:00:00,11.6,84.0,Delhi
2020-01-20 10:00:00,13.8,78.0,Delhi
2020-01-20 11:00:00,15.3,72.0,Delhi
2020-01-20 12:00:00,16.4,67.0,Delhi
2020-01-20 13:00:00,16.9,65.0,Delhi
2020-01-20 14:00:00,17.5,62.0,Delhi
2020-01-20 15:00:00,17.2,61.0,Delhi
2020-01-20 16:00:00,16.5,67.0,Delhi
2020-01-20 17:00:00,14.5,86.0,Delhi
2020-01-20 18:00:00,13.5,85.0,Delhi
2020-01-20 19:00:00,13.8,84.0,Delhi
2020-01-20 20:00:00,13.1,86.0,Delhi
2020-01-20 21:00:00,12.8,88.0,Delhi
2020-01-20 22:00:00,12.4,90.0,Delhi
2020-01-20 23:00:00,12.1,92.0,Delhi
2020-01-21 00:00:00,12.1,92.0,Delhi
2020-01-21 01:00:00,11.9,92.0,Delhi
2020-01-21 02:00:00,11.6,93.0,Delhi
2020-01-21 03:00:00,9.6,98.0,Delhi
2020-01-21 04:00:00,9.6,99.0,Delhi
2020-01-21 05:00:00,9.3,100.0,Delhi
2020-01-21 06:00:00,9.5,99.0,Delhi
2020-01-21 07:00:00,9.4,100.0,Delhi
2020-01-21 08:00:00,10.4,97.0,Delhi
2020-01-21 09:00:00,11.9,96.0,Delhi
2020-01-21 10:00:00,14.9,80.0,Delhi
2020-01-21 11:00:00,16.5,71.0,Delhi
2020-01-21 12:00:00,17.3,66.0,Delhi
2020-01-21 13:00:00,17.9,61.0,Delhi
2020-01-21 14:00:00,18.2,59.0,Delhi
2020-01-21 15:00:00,18.2,58.0,Delhi
2020-01-21 16:00:00,17.7,59.0,Delhi
2020-01-21 17:00:00,15.1,80.0,Delhi
2020-01-21 18:00:00,12.9,87.0,Delhi
2020-01-21 19:00:00,11.9,89.0,Delhi
2020-01-21 20:00:00,11.1,94.0,Delhi
2020-01-21 21:00:00,10.9,95.0,Delhi
2020-01-21 22:00:00,10.7,94.0,Delhi
2020-01-21 23:00:00,10.0,95.0,Delhi
2020-01-22 00:00:00,9.1,96.0,Delhi
2020-01-22 01:00:00,10.6,93.0,Delhi
2020-01-22 02:00:00,10.6,94.0,Delhi
2020-01-22 03:00:00,9.7,95.0,Delhi
2020-01-22 04:00:00,7.4,98.0,Delhi
2020-01-22 05:00:00,7.5,98.0,Delhi
2020-01-22 06:00:00,7.4,99.0,Delhi
2020-01-22 07:00:00,7.6,99.0,Delhi
2020-01-22 08:00:00,8.9,96.0,Delhi
2020-01-22 09:00:00,10.9,90.0,Delhi
2020-01-22 10:00:00,14.0,79.0,Delhi
2020-01-22 11:00:00,16.1,71.0,Delhi
2020-01-22 12:00:00,17.5,64.0,Delhi
2020-01-22 13:00:00,18.4,59.0,Delhi
2020-01-22 14:00:00,18.8,56.0,Delhi
2020-01-22 15:00:00,18.5,56.0,Delhi
2020-01-22 16:00:00,17.8,60.0,Delhi
2020-01-22 17:00:00,15.6,75.0,Delhi
2020-01-22 18:00:00,14.0,80.0,Delhi
2020-01-22 19:00:00,13.4,80.0,Delhi
2020-01-22 20:00:00,12.6,80.0,Delhi
2020-01-22 21:00:00,11.8,81.0,Delhi
2020-01-22 22:00:00,11.2,82.0,Delhi
2020-01-22 23:00:00,10.8,82.0,Delhi
2020-01-23 00:00:00,10.2,84.0,Delhi
2020-01-23 01:00:00,9.8,85.0,Delhi
2020-01-23 02:00:00,9.4,86.0,Delhi
2020-01-23 03:00:00,9.1,86.0,Delhi
2020-01-23 04:00:00,8.8,85.0,Delhi
2020-01-23 05:00:00,8.8,85.0,Delhi
2020-01-23 06:00:00,8.6,85.0,Delhi
2020-01-23 07:00:00,8.4,84.0,Delhi
2020-01-23 08:00:00,10.1,77.0,Delhi
